2021-10-19 13:42:58,022 | 4411 | tracing_net.net, __init__, 99 | INFO | set up on-demand mininet
2021-10-19 13:47:07,150 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651227.147192 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=130.807s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=130.794s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=167.565s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:07,152 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651227.147192 : <FlowTables(datapath=0, timestamp=1634651227.147192, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:07,153 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651227.147192, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:07,870 | 4584 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:07,877 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651227.874768 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=131.535s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=131.522s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=168.293s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:07,879 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651227.874768 : <FlowTables(datapath=0, timestamp=1634651227.874768, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:07,880 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651227.874768, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:08,145 | 4522 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:08,154 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651228.151228 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=131.811s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=131.798s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=168.569s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:08,156 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651228.151228 : <FlowTables(datapath=0, timestamp=1634651228.151228, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:08,156 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651228.151228, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:08,869 | 4584 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:08,878 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651228.874953 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=132.535s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=132.522s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=169.293s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:08,879 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651228.874953 : <FlowTables(datapath=0, timestamp=1634651228.874953, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:08,880 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651228.874953, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:09,141 | 4522 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:09,150 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651229.146587 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=132.806s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=132.793s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=169.564s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:09,151 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651229.146587 : <FlowTables(datapath=0, timestamp=1634651229.146587, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:09,151 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651229.146587, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:09,869 | 4584 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:09,877 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651229.874355 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=133.534s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=133.521s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=170.292s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:09,879 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651229.874355 : <FlowTables(datapath=0, timestamp=1634651229.874355, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:09,879 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651229.874355, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:10,141 | 4522 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:10,150 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651230.146072 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=133.807s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=133.794s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=170.565s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:10,151 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651230.146072 : <FlowTables(datapath=0, timestamp=1634651230.146072, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:10,152 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651230.146072, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:10,871 | 4584 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:10,882 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651230.875798 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=134.539s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=134.526s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=171.297s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:10,884 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651230.875798 : <FlowTables(datapath=0, timestamp=1634651230.875798, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:10,885 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651230.875798, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:11,147 | 4522 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:11,155 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651231.15246 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=134.812s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=134.800s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=171.571s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:11,157 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651231.15246 : <FlowTables(datapath=0, timestamp=1634651231.15246, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:11,157 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651231.15246, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:11,869 | 4584 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:11,880 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651231.876194 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=135.537s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=135.524s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=172.295s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
2021-10-19 13:47:11,881 | 4584 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634651231.876194 : <FlowTables(datapath=0, timestamp=1634651231.876194, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 13:47:11,882 | 4411 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634651231.876194, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 3a:9f:af:95:86:07/None>, <dl_dst, 7e:70:73:06:70:f2/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, 7e:70:73:06:70:f2/None>, <dl_dst, 3a:9f:af:95:86:07/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 13:47:12,141 | 4522 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 13:47:12,150 | 4522 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634651232.146889 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=135.807s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=3a:9f:af:95:86:07,dl_dst=7e:70:73:06:70:f2 actions=output:1', ' cookie=0x0, duration=135.794s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=7e:70:73:06:70:f2,dl_dst=3a:9f:af:95:86:07 actions=output:2', ' cookie=0x0, duration=172.565s, table=0, n_packets=17, n_bytes=1314, priority=0 actions=CONTROLLER:65535']
