2021-10-19 14:20:59,442 | 3001 | tracing_net.net, __init__, 99 | INFO | set up on-demand mininet
2021-10-19 14:22:27,895 | 3318 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:27,904 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653347.900866 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=21.557s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=21.549s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=82.094s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:27,906 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653347.900866 : <FlowTables(datapath=0, timestamp=1634653347.900866, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:27,906 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653347.900866, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:28,016 | 3114 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:28,024 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653348.020491 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=21.677s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=21.669s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=82.214s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:28,025 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653348.020491 : <FlowTables(datapath=0, timestamp=1634653348.020491, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:28,026 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653348.020491, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:28,894 | 3318 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:28,902 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653348.89904 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=22.555s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=22.547s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=83.092s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:28,904 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653348.89904 : <FlowTables(datapath=0, timestamp=1634653348.89904, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:28,904 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653348.89904, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:29,014 | 3114 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:29,022 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653349.018488 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=22.674s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=22.666s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=83.211s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:29,023 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653349.018488 : <FlowTables(datapath=0, timestamp=1634653349.018488, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:29,024 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653349.018488, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:29,315 | 3013 | tracing_net.api.ws_server, emit2net, 109 | DEBUG | MessageHub receives messages from clients and emits them to the vnet. (event=WSEvent.GET_TRACE, param={})
2021-10-19 14:22:29,316 | 3013 | tracing_net.api.ws_server, wait_traces, 158 | DEBUG | wait packet trace.....
2021-10-19 14:22:29,316 | 3001 | tracing_net.api.ws_server, get_from_client, 123 | DEBUG | MessageHub receives messages from clients. (response={'event': 'get_trace', 'param': {}})
2021-10-19 14:22:29,317 | 3001 | tracing_net.api.ws_server, emit2client, 115 | DEBUG | MessageHub receives messages from net and emits them to clients. (event=WSEvent.GET_TRACE, param=b'')
2021-10-19 14:22:29,318 | 3013 | tracing_net.api.ws_server, wait_traces, 161 | DEBUG | MessageHub receives traces from vnet. (traces length=2)
2021-10-19 14:22:29,893 | 3318 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:29,900 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653349.897404 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=23.553s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=23.545s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=84.090s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:29,904 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653349.897404, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:29,904 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653349.897404 : <FlowTables(datapath=0, timestamp=1634653349.897404, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:30,012 | 3114 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:30,019 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653350.016107 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=23.672s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=23.664s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=84.209s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:30,021 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653350.016107 : <FlowTables(datapath=0, timestamp=1634653350.016107, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:30,022 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653350.016107, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:30,893 | 3318 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:30,900 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653350.897495 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=24.553s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=24.545s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=85.090s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:30,902 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653350.897495 : <FlowTables(datapath=0, timestamp=1634653350.897495, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:30,902 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653350.897495, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:31,012 | 3114 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:31,019 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653351.016221 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=24.672s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=24.664s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=85.209s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:31,021 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653351.016221 : <FlowTables(datapath=0, timestamp=1634653351.016221, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:31,021 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653351.016221, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:31,084 | 3013 | tracing_net.api.ws_server, emit2net, 109 | DEBUG | MessageHub receives messages from clients and emits them to the vnet. (event=WSEvent.GET_TRACE, param={})
2021-10-19 14:22:31,086 | 3013 | tracing_net.api.ws_server, wait_traces, 158 | DEBUG | wait packet trace.....
2021-10-19 14:22:31,087 | 3001 | tracing_net.api.ws_server, get_from_client, 123 | DEBUG | MessageHub receives messages from clients. (response={'event': 'get_trace', 'param': {}})
2021-10-19 14:22:31,088 | 3001 | tracing_net.api.ws_server, emit2client, 115 | DEBUG | MessageHub receives messages from net and emits them to clients. (event=WSEvent.GET_TRACE, param=b'')
2021-10-19 14:22:31,088 | 3013 | tracing_net.api.ws_server, wait_traces, 161 | DEBUG | MessageHub receives traces from vnet. (traces length=2)
2021-10-19 14:22:31,893 | 3318 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:31,900 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653351.897716 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=25.553s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=25.545s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=86.090s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
2021-10-19 14:22:31,902 | 3318 | tracing_net.flowtable.flow_monitor, read_dump_flow, 80 | DEBUG | parsed dump flows result to table 1634653351.897716 : <FlowTables(datapath=0, timestamp=1634653351.897716, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])>
2021-10-19 14:22:31,902 | 3001 | tracing_net.flowtable.table_repository, add, 91 | DEBUG | flow table update to new_table=<FlowTables(datapath=0, timestamp=1634653351.897716, flows=[<Flow(table=0, priority=1, match=[<in_port, 2/None>, <dl_src, 7e:94:21:18:07:18/None>, <dl_dst, f6:22:ff:1e:4c:e9/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=1, match=[<in_port, 1/None>, <dl_src, f6:22:ff:1e:4c:e9/None>, <dl_dst, 7e:94:21:18:07:18/None>], actions=[<InstructionApplyAction type=4>])>, <Flow(table=0, priority=0, match={}, actions=[<InstructionApplyAction type=4>])>])> on switch = s0
2021-10-19 14:22:32,012 | 3114 | tracing_net.flowtable.flow_monitor, dump_flows, 57 | DEBUG | exec dump flows on s0
2021-10-19 14:22:32,019 | 3114 | tracing_net.flowtable.flow_monitor, read_dump_flow, 74 | DEBUG | get result for dump flows 1634653352.016447 : ['OFPST_FLOW reply (OF1.3) (xid=0x2):', ' cookie=0x0, duration=25.672s, table=0, n_packets=5, n_bytes=434, priority=1,in_port=2,dl_src=7e:94:21:18:07:18,dl_dst=f6:22:ff:1e:4c:e9 actions=output:1', ' cookie=0x0, duration=25.664s, table=0, n_packets=4, n_bytes=336, priority=1,in_port=1,dl_src=f6:22:ff:1e:4c:e9,dl_dst=7e:94:21:18:07:18 actions=output:2', ' cookie=0x0, duration=86.209s, table=0, n_packets=3, n_bytes=182, priority=0 actions=CONTROLLER:65535']
