2021-07-21 01:45:31,146 | 10799 | ofcapture.proxy.proxy, start_server, 231 | INFO | Server on ('127.0.0.1', 63333)
2021-07-21 01:46:05,462 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(4243719134)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 4243719134}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:05,464 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2230951039)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 2230951039}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:05,472 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:05,476 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2230951040)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 2230951040}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:05,713 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:05,735 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(4243719135)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 4243719135}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:05,840 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 255, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 213, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:05,842 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2230951041)) {'header': {'version': 4, 'message_type': 13, 'length': 253, 'xid': 2230951041}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:06,172 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 255, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 213, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:06,180 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(4243719136)) {'header': {'version': 4, 'message_type': 13, 'length': 253, 'xid': 4243719136}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:06,225 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:06,229 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2230951042)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 2230951042}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:06,237 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:06,240 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(4243719137)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 4243719137}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:07,073 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 84, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 42, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:07,090 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(4243719138)) {'header': {'version': 4, 'message_type': 13, 'length': 82, 'xid': 4243719138}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:07,102 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 84, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 42, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 01:46:07,109 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2230951043)) {'header': {'version': 4, 'message_type': 13, 'length': 82, 'xid': 2230951043}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 01:46:07,130 | 11187 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 84, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 42, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
